Time, HR, GSR,label
31,276,496,elated
31,297,496,elated
31,327,496,elated
31,338,496,elated
31,317,496,elated
31,274,495,elated
31,229,495,elated
31,195,495,elated
31,180,495,elated
31,189,495,elated
31,221,495,elated
31,250,495,elated
31,253,495,elated
31,262,495,elated
31,288,495,elated
31,320,496,elated
31,329,496,elated
31,296,496,elated
31,229,496,elated
31,170,496,elated
31,149,496,elated
31,178,495,elated
31,273,496,elated
32,394,503,elated
32,441,515,elated
32,439,506,elated
32,49,494,elated
32,37,495,elated
32,104,495,elated
32,158,495,elated
32,194,496,elated
32,213,497,elated
32,229,497,elated
32,255,498,elated
32,311,499,elated
32,410,500,elated
32,441,512,elated
32,434,506,elated
32,53,496,elated
32,109,497,elated
32,269,498,elated
32,413,500,elated
32,441,511,elated
32,357,499,elated
32,122,497,elated
32,268,497,elated
32,436,506,elated
32,441,510,elated
32,198,496,elated
32,47,497,elated
32,173,497,elated
32,316,498,elated
32,369,498,elated
32,291,498,elated
32,187,498,elated
32,109,498,elated
32,86,499,elated
32,111,499,elated
32,157,499,elated
32,171,499,elated
32,145,498,elated
32,105,504,elated
32,78,499,elated
32,78,499,elated
32,98,499,elated
32,124,499,elated
32,167,499,elated
33,197,499,elated
33,206,499,elated
33,204,499,elated
33,203,499,elated
33,201,500,elated
33,201,500,elated
33,203,500,elated
33,208,500,elated
33,214,500,elated
33,248,501,elated
33,340,501,elated
33,433,507,elated
33,440,512,elated
33,177,497,elated
33,145,499,elated
33,343,499,elated
33,441,512,elated
33,441,510,elated
33,230,496,elated
33,154,496,elated
33,356,496,elated
33,442,509,elated
33,441,507,elated
33,145,493,elated
33,67,493,elated
33,165,494,elated
33,212,494,elated
33,189,495,elated
33,154,495,elated
33,144,496,elated
33,173,496,elated
33,195,497,elated
33,188,497,elated
33,170,501,elated
33,179,498,elated
33,190,498,elated
33,190,499,elated
33,186,499,elated
33,195,499,elated
33,234,500,elated
33,307,500,elated
33,311,500,elated
33,218,500,elated
33,81,499,elated
34,0,503,elated
34,0,504,elated
34,0,505,elated
34,0,504,elated
34,0,507,elated
34,0,506,elated
34,0,505,elated
34,0,505,elated
34,0,503,elated
34,0,504,elated
34,0,504,elated
34,0,504,elated
34,0,504,elated
34,0,503,elated
34,0,501,elated
34,0,499,elated
34,0,497,elated
34,188,494,elated
34,201,495,elated
34,157,496,elated
34,371,498,elated
34,439,511,elated
34,438,509,elated
34,72,496,elated
34,58,497,elated
34,230,498,elated
34,416,501,elated
34,439,512,elated
34,420,506,elated
34,34,497,elated
34,92,498,elated
34,251,499,elated
34,376,500,elated
34,437,512,elated
34,431,508,elated
34,41,499,elated
34,88,499,elated
34,246,500,elated
34,383,501,elated
34,438,513,elated
34,387,504,elated
35,23,499,elated
35,68,500,elated
35,210,500,elated
35,334,501,elated
35,395,502,elated
35,394,502,elated
35,329,502,elated
35,281,502,elated
35,253,502,elated
35,242,502,elated
35,237,502,elated
35,235,502,elated
35,234,502,elated
35,232,502,elated
35,231,502,elated
35,229,502,elated
35,227,502,elated
35,224,502,elated
35,221,502,elated
35,219,502,elated
35,217,502,elated
35,216,502,elated
35,217,502,elated
35,220,502,elated
35,223,503,elated
35,226,503,elated
35,229,503,elated
35,227,503,elated
35,226,503,elated
35,224,503,elated
35,222,503,elated
35,221,503,elated
35,219,503,elated
35,215,503,elated
35,211,503,elated
35,206,503,elated
35,204,503,elated
35,204,500,elated
35,200,503,elated
35,203,508,elated
35,205,503,elated
35,212,503,elated
35,225,503,elated
36,241,503,elated
36,255,503,elated
36,267,507,elated
36,267,503,elated
36,270,503,elated
36,264,503,elated
36,253,503,elated
36,246,503,elated
36,247,503,elated
36,260,504,elated
36,278,504,elated
36,282,504,elated
36,267,504,elated
36,246,503,elated
36,221,503,elated
36,193,503,elated
36,168,502,elated
36,154,503,elated
36,155,503,elated
36,166,503,elated
36,185,503,elated
36,201,503,elated
36,221,503,elated
36,241,504,elated
36,259,504,elated
36,274,504,elated
36,283,504,elated
36,284,504,elated
36,280,504,elated
36,273,504,elated
36,263,504,elated
36,252,504,elated
36,245,504,elated
36,241,504,elated
36,241,504,elated
36,249,504,elated
36,250,504,elated
36,256,504,elated
36,263,504,elated
36,269,504,elated
36,265,504,elated
36,254,504,elated
36,252,504,elated
36,260,504,elated
37,281,504,elated
37,303,504,elated
37,319,504,elated
37,337,504,elated
37,351,504,elated
37,344,504,elated
37,314,504,elated
37,283,504,elated
37,256,504,elated
37,252,504,elated
37,289,504,elated
37,345,504,elated
37,396,505,elated
37,439,515,elated
37,336,504,elated
37,11,502,elated
37,39,502,elated
37,135,502,elated
37,218,502,elated
37,253,502,elated
37,255,503,elated
37,245,503,elated
37,235,503,elated
37,232,503,elated
37,235,503,elated
37,241,503,elated
37,244,503,elated
37,248,503,elated
37,246,503,elated
37,242,503,elated
37,236,503,elated
37,230,503,elated
37,227,503,elated
37,227,503,elated
37,229,504,elated
37,233,504,elated
37,236,504,elated
37,239,504,elated
37,239,504,elated
37,237,504,elated
37,236,500,elated
37,233,504,elated
37,230,504,elated
37,226,503,elated
38,224,504,elated
38,224,504,elated
38,226,503,elated
38,228,503,elated
38,231,503,elated
38,233,503,elated
38,235,503,elated
38,236,503,elated
38,238,503,elated
38,241,503,elated
38,244,503,elated
38,247,503,elated
38,250,503,elated
38,252,503,elated
38,251,503,elated
38,250,503,elated
38,246,503,elated
38,242,503,elated
38,240,503,elated
38,244,503,elated
38,237,503,elated
38,242,503,elated
38,248,503,elated
38,255,503,elated
38,259,503,elated
38,260,503,elated
38,254,503,elated
38,243,503,elated
38,228,503,elated
38,219,503,elated
38,211,503,elated
38,207,503,elated
38,205,503,elated
38,207,503,elated
38,214,503,elated
38,226,503,elated
38,239,503,elated
38,245,503,elated
38,246,503,elated
38,245,503,elated
38,245,503,elated
38,248,503,elated
38,252,503,elated
38,255,503,elated
39,259,503,elated
39,264,503,elated
39,268,503,elated
39,268,503,elated
39,261,503,elated
39,254,505,elated
39,254,503,elated
39,260,503,elated
39,273,503,elated
39,288,504,elated
39,292,504,elated
39,281,503,elated
39,261,503,elated
39,239,503,elated
39,224,503,elated
39,218,503,elated
39,221,503,elated
39,220,503,elated
39,221,503,elated
39,223,503,elated
39,227,503,elated
39,232,503,elated
39,237,503,elated
39,243,503,elated
39,247,506,elated
39,248,506,elated
39,246,503,elated
39,242,503,elated
39,236,503,elated
39,236,503,elated
39,225,503,elated
39,221,503,elated
39,222,503,elated
39,227,503,elated
39,233,503,elated
39,237,503,elated
39,238,503,elated
39,235,503,elated
39,232,503,elated
39,228,503,elated
39,225,503,elated
39,223,501,elated
39,224,503,elated
39,226,501,elated
40,227,501,elated
40,227,503,elated
40,227,503,elated
40,228,503,elated
40,232,503,elated
40,237,503,elated
40,240,503,elated
40,241,503,elated
40,241,503,elated
40,240,503,elated
40,239,503,elated
40,239,503,elated
40,238,503,elated
40,236,503,elated
40,235,503,elated
40,235,507,elated
40,235,503,elated
40,234,503,elated
40,231,503,elated
40,228,503,elated
40,227,503,elated
40,227,503,elated
40,228,503,elated
40,233,503,elated
40,229,503,elated
40,233,503,elated
40,234,503,elated
40,234,503,elated
40,232,503,elated
40,232,503,elated
40,234,503,elated
40,241,503,elated
40,245,503,elated
40,243,503,elated
40,246,504,elated
40,247,504,elated
40,247,503,elated
40,245,503,elated
40,242,502,elated
40,241,503,elated
40,239,509,elated
40,236,503,elated
40,236,503,elated
40,237,503,elated
41,235,503,elated
41,236,503,elated
41,238,503,elated
41,238,503,elated
41,238,503,elated
41,236,503,elated
41,234,503,elated
41,233,503,elated
41,233,503,elated
41,232,503,elated
41,232,500,elated
41,230,503,elated
41,228,503,elated
41,228,503,elated
41,228,503,elated
41,231,503,elated
41,235,509,elated
41,237,503,elated
41,243,504,elated
41,247,504,elated
41,246,504,elated
41,245,503,elated
41,243,504,elated
41,241,504,elated
41,238,504,elated
41,236,504,elated
41,234,504,elated
41,233,503,elated
41,233,504,elated
41,234,503,elated
41,235,504,elated
41,239,503,elated
41,233,504,elated
41,231,505,elated
41,231,504,elated
41,231,504,elated
41,230,503,elated
41,230,504,elated
41,229,503,elated
41,228,504,elated
41,228,504,elated
41,228,504,elated
41,227,504,elated
41,225,504,elated
42,228,504,elated
42,228,503,elated
42,233,504,elated
42,239,504,elated
42,242,504,elated
42,243,504,elated
42,243,507,elated
42,242,504,elated
42,241,504,elated
42,240,504,elated
42,238,504,elated
42,237,504,elated
42,236,504,elated
42,234,504,elated
42,232,504,elated
42,230,504,elated
42,230,504,elated
42,228,504,elated
42,225,504,elated
42,224,504,elated
42,225,504,elated
42,226,504,elated
42,229,504,elated
42,230,504,elated
42,230,504,elated
42,228,504,elated
42,225,504,elated
42,224,503,elated
42,225,504,elated
42,227,504,elated
42,228,504,elated
42,231,504,elated
42,236,504,elated
42,239,504,elated
42,242,504,elated
42,243,504,elated
42,243,504,elated
42,242,504,elated
42,240,503,elated
42,239,504,elated
42,237,504,elated
42,237,504,elated
42,234,504,elated
42,232,504,elated
43,229,504,elated
43,230,504,elated
43,229,504,elated
43,230,504,elated
43,230,504,elated
43,230,504,elated
43,227,504,elated
43,228,504,elated
43,227,504,elated
43,224,504,elated
43,222,504,elated
43,222,504,elated
43,222,504,elated
43,223,504,elated
43,224,504,elated
43,224,504,elated
43,223,504,elated
43,223,504,elated
43,225,504,elated
43,228,504,elated
43,233,504,elated
43,240,504,elated
43,245,504,elated
43,248,504,elated
43,248,504,elated
43,247,504,elated
43,246,504,elated
43,243,504,elated
43,241,504,elated
43,242,504,elated
43,234,504,elated
43,232,504,elated
43,231,504,elated
43,231,504,elated
43,231,504,elated
43,231,504,elated
43,230,504,elated
43,233,504,elated
43,232,504,elated
43,227,504,elated
43,225,504,elated
43,224,504,elated
43,224,504,elated
43,224,507,elated
44,224,504,elated
44,223,504,elated
44,222,504,elated
44,222,504,elated
44,219,504,elated
44,226,504,elated
44,222,504,elated
44,222,504,elated
44,224,504,elated
44,227,504,elated
44,239,504,elated
44,239,504,elated
44,242,504,elated
44,243,504,elated
44,242,504,elated
44,240,502,elated
44,239,504,elated
44,238,504,elated
44,236,504,elated
44,234,504,elated
44,232,504,elated
44,230,504,elated
44,230,504,elated
44,229,504,elated
44,228,504,elated
44,227,504,elated
44,230,504,elated
44,224,504,elated
44,226,504,elated
44,226,504,elated
44,225,504,elated
44,224,504,elated
44,222,504,elated
44,221,504,elated
44,221,504,elated
44,222,504,elated
44,223,504,elated
44,223,504,elated
44,222,504,elated
44,224,504,elated
44,218,504,elated
44,218,504,elated
44,220,504,elated
45,219,504,elated
45,233,504,elated
45,236,504,elated
45,242,504,elated
45,246,504,elated
45,247,504,elated
45,246,504,elated
45,245,504,elated
45,244,504,elated
45,241,504,elated
45,236,504,elated
45,235,504,elated
45,231,504,elated
45,227,504,elated
45,226,504,elated
45,226,504,elated
45,227,504,elated
45,227,504,elated
45,226,504,elated
45,225,504,elated
45,224,504,elated
45,224,504,elated
45,223,504,elated
45,224,506,elated
45,225,504,elated
45,225,504,elated
45,223,504,elated
45,222,504,elated
45,221,504,elated
45,220,504,elated
45,219,504,elated
45,220,504,elated
45,221,504,elated
45,221,504,elated
45,223,504,elated
45,226,504,elated
45,233,504,elated
45,238,504,elated
45,241,504,elated
45,244,504,elated
45,248,504,elated
45,242,504,elated
45,237,504,elated
45,236,504,elated
46,238,504,elated
46,232,504,elated
46,229,504,elated
46,227,504,elated
46,226,504,elated
46,227,504,elated
46,228,504,elated
46,228,504,elated
46,227,504,elated
46,226,504,elated
46,225,504,elated
46,224,504,elated
46,223,504,elated
46,221,504,elated
46,223,504,elated
46,223,504,elated
46,219,504,elated
46,216,504,elated
46,215,504,elated
46,214,504,elated
46,214,504,elated
46,214,504,elated
46,215,504,elated
46,215,504,elated
46,217,504,elated
46,220,504,elated
46,227,504,elated
46,233,504,elated
46,239,504,elated
46,242,504,elated
46,243,504,elated
46,243,504,elated
46,243,504,elated
46,243,504,elated
46,243,504,elated
46,241,504,elated
46,241,504,elated
46,238,504,elated
46,242,504,elated
46,247,504,elated
46,249,504,elated
46,252,504,elated
46,261,504,elated
46,267,504,elated
47,263,504,elated
47,225,504,elated
47,177,504,elated
47,167,504,elated
47,189,504,elated
47,232,504,elated
47,274,504,elated
47,307,504,elated
47,326,504,elated
47,331,505,elated
47,323,504,elated
47,305,504,elated
47,289,504,elated
47,277,504,elated
47,266,507,elated
47,263,504,elated
47,270,503,elated
47,300,504,elated
47,332,504,elated
47,335,504,elated
47,311,504,elated
47,279,504,elated
47,255,504,elated
47,243,504,elated
47,237,504,elated
47,233,504,elated
47,223,504,elated
47,211,503,elated
47,191,503,elated
47,172,503,elated
47,159,502,elated
47,182,503,elated
47,209,503,elated
47,182,503,elated
47,127,503,elated
47,93,503,elated
47,96,503,elated
47,140,504,elated
47,209,504,elated
47,274,504,elated
47,314,504,elated
47,323,504,elated
47,308,504,elated
47,284,504,elated
48,259,504,elated
48,241,504,elated
48,229,504,elated
48,223,504,elated
48,224,504,elated
48,226,504,elated
48,226,504,elated
48,222,504,elated
48,221,504,elated
48,228,504,elated
48,242,504,elated
48,260,504,elated
48,273,504,elated
48,277,504,elated
48,277,504,elated
48,272,504,elated
48,266,504,elated
48,260,504,elated
48,251,504,elated
48,247,504,elated
48,245,504,elated
48,251,504,elated
48,268,504,elated
48,281,505,elated
48,293,505,elated
48,293,505,elated
48,284,504,elated
48,259,507,elated
48,238,503,elated
48,225,507,elated
48,220,504,elated
48,224,504,elated
48,234,504,elated
48,239,504,elated
48,242,504,elated
48,242,504,elated
48,240,504,elated
48,240,504,elated
48,247,504,elated
48,247,504,elated
48,248,504,elated
48,248,504,elated
48,250,504,elated
48,253,504,elated
49,253,504,elated
49,248,503,elated
49,242,504,elated
49,238,504,elated
49,237,504,elated
49,238,504,elated
49,239,504,elated
49,243,504,elated
49,245,504,elated
49,243,504,elated
49,239,504,elated
49,233,504,elated
49,227,504,elated
49,229,504,elated
49,219,504,elated
49,222,504,elated
49,219,504,elated
49,223,504,elated
49,223,504,elated
49,223,504,elated
49,225,504,elated
49,229,504,elated
49,234,504,elated
49,239,503,elated
49,241,504,elated
49,242,504,elated
49,238,504,elated
49,236,504,elated
49,233,504,elated
49,229,504,elated
49,224,504,elated
49,219,504,elated
49,215,504,elated
49,210,504,elated
49,206,504,elated
49,203,504,elated
49,201,504,elated
49,207,504,elated
49,202,504,elated
49,203,504,elated
49,204,503,elated
49,204,504,elated
49,206,504,elated
49,204,504,elated
50,202,504,elated
50,199,504,elated
50,197,504,elated
50,192,504,elated
50,191,504,elated
50,192,504,elated
50,195,504,elated
50,199,504,elated
50,203,503,elated
50,205,503,elated
50,207,504,elated
50,208,504,elated
50,210,503,elated
50,210,504,elated
50,207,503,elated
50,201,503,elated
50,195,503,elated
50,193,503,elated
50,192,503,elated
50,192,503,elated
50,194,503,elated
50,195,503,elated
50,197,503,elated
50,195,503,elated
50,193,503,elated
50,190,503,elated
50,189,503,elated
50,187,503,elated
50,186,503,elated
50,186,503,elated
50,190,503,elated
50,195,503,elated
50,204,503,elated
50,214,503,elated
50,222,503,elated
50,226,503,elated
50,225,503,elated
50,223,503,elated
50,220,503,elated
50,218,503,elated
50,215,503,elated
50,213,503,elated
50,211,503,elated
50,210,503,elated
51,210,503,elated
51,211,503,elated
51,213,503,elated
51,215,503,elated
51,218,503,elated
51,221,503,elated
51,223,503,elated
51,223,503,elated
51,226,503,elated
51,221,503,elated
51,219,507,elated
51,218,503,elated
51,217,503,elated
51,221,501,elated
51,227,503,elated
51,234,503,elated
51,239,503,elated
51,241,503,elated
51,239,503,elated
51,235,503,elated
51,228,503,elated
51,224,503,elated
51,222,503,elated
51,218,503,elated
51,216,503,elated
51,214,503,elated
51,213,503,elated
51,213,503,elated
51,215,503,elated
51,216,503,elated
51,217,503,elated
51,217,503,elated
51,218,503,elated
51,218,508,elated
51,217,502,elated
51,216,503,elated
51,213,502,elated
51,214,502,elated
51,214,502,elated
51,215,502,elated
51,219,502,elated
51,224,502,elated
51,231,502,elated
51,237,502,elated
52,241,503,elated
52,242,502,elated
52,240,503,elated
52,236,502,elated
52,235,502,elated
52,231,502,elated
52,230,502,elated
52,228,502,elated
52,226,502,elated
52,225,502,elated
52,224,502,elated
52,224,500,elated
52,225,502,elated
52,224,502,elated
52,222,502,elated
52,220,502,elated
52,218,502,elated
52,218,502,elated
52,217,502,elated
52,217,502,elated
52,217,502,elated
52,215,502,elated
52,216,502,elated
52,225,502,elated
52,228,502,elated
52,238,502,elated
52,247,502,elated
52,254,502,elated
52,256,502,elated
52,254,502,elated
52,250,502,elated
52,246,502,elated
52,242,502,elated
52,240,502,elated
52,234,502,elated
52,234,502,elated
52,227,502,elated
52,224,502,elated
52,222,502,elated
52,221,502,elated
52,219,502,elated
52,218,502,elated
52,217,502,elated
53,218,502,elated
53,218,502,elated
53,219,502,elated
53,219,502,elated
53,220,502,elated
53,220,502,elated
53,228,502,elated
53,226,502,elated
53,234,502,elated
53,236,502,elated
53,238,502,elated
53,236,502,elated
53,233,502,elated
53,228,502,elated
53,226,502,elated
53,223,502,elated
53,221,502,elated
53,219,502,elated
53,218,502,elated
53,218,502,elated
53,219,502,elated
53,219,502,elated
53,220,508,elated
53,219,498,elated
53,218,502,elated
53,216,502,elated
53,223,502,elated
53,217,502,elated
53,217,502,elated
53,217,502,elated
53,216,502,elated
53,217,502,elated
53,218,502,elated
53,224,502,elated
53,231,502,elated
53,236,502,elated
53,239,502,elated
53,239,502,elated
53,237,502,elated
53,234,502,elated
53,231,502,elated
53,228,502,elated
53,226,502,elated
53,224,502,elated
54,224,502,elated
54,225,502,elated
54,226,502,elated
54,227,502,elated
54,228,502,elated
54,229,502,elated
54,228,502,elated
54,227,502,elated
54,225,502,elated
54,222,502,elated
54,220,502,elated
54,217,502,elated
54,216,502,elated
54,218,502,elated
54,221,502,elated
54,225,502,elated
54,228,502,elated
54,228,502,elated
54,230,502,elated
54,223,502,elated
54,219,502,elated
54,215,502,elated
54,212,502,elated
54,209,502,elated
54,205,502,elated
54,203,502,elated
54,202,502,elated
54,201,502,elated
54,201,502,elated
54,203,502,elated
54,206,506,elated
54,208,502,elated
54,213,502,elated
54,210,502,elated
54,210,502,elated
54,210,502,elated
54,215,502,elated
54,210,500,elated
54,211,502,elated
54,217,502,elated
54,217,502,elated
54,222,502,elated
54,227,502,elated
54,228,502,elated
55,228,502,elated
55,225,502,elated
55,222,502,elated
55,219,502,elated
55,219,502,elated
55,216,502,elated
55,218,502,elated
55,219,502,elated
55,221,502,elated
55,223,502,elated
55,223,502,elated
55,227,502,elated
55,227,508,elated
55,225,502,elated
55,224,502,elated
55,224,502,elated
55,223,502,elated
55,222,502,elated
55,221,502,elated
55,222,502,elated
55,225,502,elated
55,230,502,elated
55,236,502,elated
55,239,502,elated
55,239,502,elated
55,239,502,elated
55,235,502,elated
55,230,502,elated
55,228,502,elated
55,226,506,elated
55,224,502,elated
55,223,501,elated
55,223,502,elated
55,223,502,elated
55,224,502,elated
55,225,502,elated
55,229,502,elated
55,225,502,elated
55,224,502,elated
55,224,502,elated
55,223,502,elated
55,222,502,elated
55,222,502,elated
55,223,502,elated
56,226,502,elated
56,230,502,elated
56,237,502,elated
56,243,502,elated
56,247,502,elated
56,250,502,elated
56,250,502,elated
56,251,502,elated
56,250,502,elated
56,251,502,elated
56,250,502,elated
56,251,502,elated
56,252,502,elated
56,253,502,elated
56,254,502,elated
56,254,502,elated
56,251,502,elated
56,251,502,elated
56,245,502,elated
56,243,502,elated
56,241,502,elated
56,240,502,elated
56,239,500,elated
56,239,502,elated
56,239,502,elated
56,242,502,elated
56,249,502,elated
56,253,502,elated
56,260,502,elated
56,266,503,elated
56,270,503,elated
56,272,503,elated
56,273,503,elated
56,272,503,elated
56,271,503,elated
56,269,503,elated
56,265,502,elated
56,260,502,elated
56,255,502,elated
56,250,502,elated
56,244,502,elated
56,238,502,elated
56,233,500,elated
56,230,502,elated
57,225,502,elated
57,224,502,elated
57,222,502,elated
57,220,502,elated
57,217,502,elated
57,216,502,elated
57,215,502,elated
57,216,502,elated
57,218,502,elated
57,222,502,elated
57,225,502,elated
57,226,502,elated
57,225,502,elated
57,221,502,elated
57,216,502,elated
57,209,502,elated
57,202,502,elated
57,196,502,elated
57,190,502,elated
57,186,502,elated
57,182,500,elated
57,181,501,elated
57,180,502,elated
57,176,502,elated
57,169,502,elated
57,160,502,elated
57,152,502,elated
57,146,502,elated
57,147,502,elated
57,152,502,elated
57,160,502,elated
57,169,502,elated
57,180,502,elated
57,189,502,elated
57,195,502,elated
57,198,502,elated
57,199,502,elated
57,196,502,elated
57,193,502,elated
57,192,503,elated
57,192,502,elated
57,192,503,elated
57,194,503,elated
58,196,503,elated
58,199,503,elated
58,203,503,elated
58,206,503,elated
58,207,503,elated
58,207,503,elated
58,207,503,elated
58,206,503,elated
58,208,503,elated
58,214,503,elated
58,222,503,elated
58,231,503,elated
58,241,503,elated
58,251,503,elated
58,261,503,elated
58,273,503,elated
58,285,503,elated
58,296,503,elated
58,299,503,elated
58,298,503,elated
58,291,503,elated
58,281,503,elated
58,270,503,elated
58,263,503,elated
58,264,503,elated
58,278,503,elated
58,295,503,elated
58,309,503,elated
58,315,503,elated
58,313,503,elated
58,303,503,elated
58,287,503,elated
58,280,503,elated
58,268,503,elated
58,265,503,elated
58,265,503,elated
58,267,503,elated
58,271,503,elated
58,272,503,elated
58,276,503,elated
58,280,503,elated
58,284,503,elated
58,288,503,elated
58,292,503,elated
59,294,503,elated
59,293,503,elated
59,292,503,elated
59,295,503,elated
59,288,503,elated
59,284,503,elated
59,277,503,elated
59,265,502,elated
59,250,503,elated
59,234,503,elated
59,218,503,elated
59,203,502,elated
59,191,502,elated
59,180,502,elated
59,172,502,elated
59,170,502,elated
59,172,502,elated
59,175,502,elated
59,180,502,elated
59,187,502,elated
59,196,502,elated
59,208,502,elated
59,222,502,elated
59,245,503,elated
59,253,503,elated
59,260,503,elated
59,259,506,elated
59,253,503,elated
59,246,503,elated
59,241,503,elated
59,233,502,elated
59,217,502,elated
59,192,502,elated
59,170,502,elated
59,163,502,elated
59,172,502,elated
59,193,502,elated
59,219,502,elated
59,238,503,elated
59,248,503,elated
59,247,503,elated
59,233,503,elated
59,218,502,elated
59,201,502,elated
60,190,502,elated
60,186,502,elated
60,188,502,elated
60,192,502,elated
60,202,502,elated
60,217,502,elated
60,237,503,elated
60,258,503,elated
60,219,503,elated
60,218,503,elated
60,220,502,elated
60,226,503,elated
60,225,502,elated
60,228,502,elated
60,227,503,elated
60,225,502,elated
60,222,502,elated
60,219,502,elated
60,219,502,elated
60,220,502,elated
60,224,502,elated
60,231,502,elated
60,239,502,elated
60,248,502,elated
60,257,498,elated
60,262,502,elated
60,265,502,elated
60,265,502,elated
60,264,503,elated
60,265,503,elated
60,265,503,elated
60,264,503,elated
60,262,502,elated
60,260,502,elated
60,260,502,elated
60,262,502,elated
60,267,502,elated
61,268,503,elated
61,266,503,elated
61,259,503,elated
61,249,503,elated
61,235,503,elated
61,229,502,elated
61,228,502,elated
61,233,502,elated
61,240,502,elated
61,246,503,elated
61,248,503,elated
61,241,503,elated
61,234,503,elated
61,227,503,elated
61,214,503,elated
61,209,503,elated
61,208,503,elated
61,211,503,elated
61,217,503,elated
61,225,503,elated
61,227,503,elated
61,224,503,elated
61,222,503,elated
61,221,503,elated
61,216,502,elated
61,211,502,elated
61,205,502,elated
61,205,502,elated
61,195,502,elated
